sampleID_FIELD	trapID	sample_type	date	time	litter_depth_mm_v1	litter_depth_mm_v2	litter_depth_mm_v3	litter_depth_mm_v4	litter_depth_mm_v5	raining	sample_accession_ENA	sample_status
T8EUCF_L	T8EUCF	litter	10-07-2019	10:25:00_AM	30	40	70	80	5	FALSE	ERS18958923	sample processed and sequenced
TZDKD7_L	TZDKD7	litter	05-07-2019	02:40:00_PM	50	20	15	40	100	FALSE	ERS18959232	sample processed and sequenced
TDUYXP_L	TDUYXP	litter	18-07-2019	02:30:00_PM	10	2	2	25	30	FALSE	ERS18958971	sample processed and sequenced
TFUBVV_L	TFUBVV	litter	24-07-2019	10:15:00_AM	7	4	3	8	4	FALSE	ERS18958999	sample processed and sequenced
TWF14R_L	TWF14R	litter	24-07-2019	09:50:00_AM	10	3	0	2	20	FALSE	ERS18959194	sample processed and sequenced
TE2T4A_L	TE2T4A	litter	24-07-2019	10:40:00_AM	20	10	15	10	10	FALSE	ERS18958973	sample processed and sequenced
T5KGVY_L	T5KGVY	litter	23-07-2019	04:25:00_PM	20	30	40	35	25	FALSE	ERS18958899	sample processed and sequenced
TF3STP_L	TF3STP	litter	04-07-2019	03:00:00_PM	40	30	30	35	20	TRUE	ERS18958983	sample processed and sequenced
TGX4C7_L	TGX4C7	litter	24-07-2019	09:00:00_AM	25	15	15	20	25	FALSE	ERS18959011	sample processed and sequenced
TSVHD1_L	TSVHD1	litter	23-07-2019	11:35:00_AM	10	50	20	15	5	FALSE	ERS18959154	sample processed and sequenced
T4EMTM_L	T4EMTM	litter	20-07-2019	02:50:00_PM	10	50	30	10	5	FALSE	ERS18958893	sample processed and sequenced
TXLZ8M_L	TXLZ8M	litter	21-07-2019	05:00:00_PM	30	10	30	40	25	FALSE	ERS18959214	sample processed and sequenced
T6YFBI_L	T6YFBI	litter	22-07-2019	03:00:00_PM	10	5	50	1	5	FALSE	ERS18958913	sample processed and sequenced
TBGIW1_L	TBGIW1	litter	03-07-2019	04:00:00_PM	7	3	9	5	3	FALSE	ERS18958939	sample processed and sequenced
TBGYQQ_L	TBGYQQ	litter	04-07-2019	10:30:00_AM	30	50	35	20	15	TRUE	ERS18958941	sample processed and sequenced
TBLZ38_L	TBLZ38	litter	18-07-2019	03:55:00_PM	3	0	1	2	3	FALSE	ERS18958943	sample processed and sequenced
TC6XPC_L	TC6XPC	litter	17-07-2019	07:40:00_AM	10	20	10	5	10	FALSE	ERS18958949	sample processed and sequenced
TFECCG_L	TFECCG	litter	23-07-2019	08:08:00_AM	0	2	3	0	2	FALSE	ERS18958985	sample processed and sequenced
THFUHH_L	THFUHH	litter	10-07-2019	10:30:00_AM	35	20	25	5	20	FALSE	ERS18959016	sample processed and sequenced
TJZHPY_L	TJZHPY	litter	20-07-2019	04:25:00_PM	1	1	1	1	2	FALSE	ERS18959054	sample processed and sequenced
TKIAHP_L	TKIAHP	litter	01-07-2019	01:35:00_PM	10	8	5	4	8	TRUE	ERS18959066	sample processed and sequenced
TKSUA6_L	TKSUA6	litter	18-07-2019	05:00:00_PM	15	25	70	40	60	FALSE	ERS18959074	sample processed and sequenced
TLFEGH_L	TLFEGH	litter	02-07-2019	02:15:00_PM	5	12	5	4	4	FALSE	ERS18959082	sample processed and sequenced
TM5LBB_L	TM5LBB	litter	01-07-2019	01:30:00_PM	3	2	3	2	2	TRUE	ERS18959090	sample processed and sequenced
TTAPUR_L	TTAPUR	litter	13-07-2019	03:30:00_PM	20	15	10	5	20	FALSE	ERS18959160	sample processed and sequenced
TWRXFI_L	TWRXFI	litter	29-07-2019	09:20:00_AM	5	6	25	4	18	FALSE	ERS18959204	sample processed and sequenced
TZQFGP_L	TZQFGP	litter	10-07-2019	06:30:00_PM	25	30	40	20	10	FALSE	ERS18959236	sample processed and sequenced
THGYUE_L	THGYUE	litter	30-06-2019	11:00:00_AM	20	10	10	10	15	TRUE	ERS18959024	sample processed and sequenced
